catsdogs/train/Ragdoll/Ragdoll_155.jpg,train,Ragdoll_155.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_164.jpg,train,Ragdoll_164.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_125.jpg,train,Ragdoll_125.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_133.jpg,train,Ragdoll_133.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_181.jpg,train,Ragdoll_181.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_138.jpg,train,Ragdoll_138.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_106.jpg,train,Ragdoll_106.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_186.jpg,train,Ragdoll_186.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_111.jpg,train,Ragdoll_111.jpg,Ragdoll
catsdogs/train/Ragdoll/Ragdoll_180.jpg,train,Ragdoll_180.jpg,Ragdoll
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_147.jpg,train,staffordshire_bull_terrier_147.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_145.jpg,train,staffordshire_bull_terrier_145.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_1.jpg,train,staffordshire_bull_terrier_1.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_133.jpg,train,staffordshire_bull_terrier_133.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_163.jpg,train,staffordshire_bull_terrier_163.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_154.jpg,train,staffordshire_bull_terrier_154.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_126.jpg,train,staffordshire_bull_terrier_126.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_16.jpg,train,staffordshire_bull_terrier_16.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_137.jpg,train,staffordshire_bull_terrier_137.jpg,staffordshire_bull_terrier
catsdogs/train/staffordshire_bull_terrier/staffordshire_bull_terrier_176.jpg,train,staffordshire_bull_terrier_176.jpg,staffordshire_bull_terrier
catsdogs/train/Bombay/Bombay_181.jpg,train,Bombay_181.jpg,Bombay
catsdogs/train/Bombay/Bombay_166.jpg,train,Bombay_166.jpg,Bombay
catsdogs/train/Bombay/Bombay_16.jpg,train,Bombay_16.jpg,Bombay
catsdogs/train/Bombay/Bombay_182.jpg,train,Bombay_182.jpg,Bombay
catsdogs/train/Bombay/Bombay_109.jpg,train,Bombay_109.jpg,Bombay
catsdogs/train/Bombay/Bombay_112.jpg,train,Bombay_112.jpg,Bombay
catsdogs/train/Bombay/Bombay_174.jpg,train,Bombay_174.jpg,Bombay
catsdogs/train/Bombay/Bombay_171.jpg,train,Bombay_171.jpg,Bombay
catsdogs/train/Bombay/Bombay_140.jpg,train,Bombay_140.jpg,Bombay
catsdogs/train/Bombay/Bombay_118.jpg,train,Bombay_118.jpg,Bombay
catsdogs/train/Birman/Birman_112.jpg,train,Birman_112.jpg,Birman
catsdogs/train/Birman/Birman_164.jpg,train,Birman_164.jpg,Birman
catsdogs/train/Birman/Birman_175.jpg,train,Birman_175.jpg,Birman
catsdogs/train/Birman/Birman_11.jpg,train,Birman_11.jpg,Birman
catsdogs/train/Birman/Birman_149.jpg,train,Birman_149.jpg,Birman
catsdogs/train/Birman/Birman_111.jpg,train,Birman_111.jpg,Birman
catsdogs/train/Birman/Birman_14.jpg,train,Birman_14.jpg,Birman
catsdogs/train/Birman/Birman_159.jpg,train,Birman_159.jpg,Birman
catsdogs/train/Birman/Birman_120.jpg,train,Birman_120.jpg,Birman
catsdogs/train/Birman/Birman_153.jpg,train,Birman_153.jpg,Birman
catsdogs/train/Bengal/Bengal_190.jpg,train,Bengal_190.jpg,Bengal
catsdogs/train/Bengal/Bengal_102.jpg,train,Bengal_102.jpg,Bengal
catsdogs/train/Bengal/Bengal_183.jpg,train,Bengal_183.jpg,Bengal
catsdogs/train/Bengal/Bengal_134.jpg,train,Bengal_134.jpg,Bengal
catsdogs/train/Bengal/Bengal_135.jpg,train,Bengal_135.jpg,Bengal
catsdogs/train/Bengal/Bengal_118.jpg,train,Bengal_118.jpg,Bengal
catsdogs/train/Bengal/Bengal_162.jpg,train,Bengal_162.jpg,Bengal
