stanforddogs/train/n02110627-affenpinscher/n02110627_1581.jpg,train,n02110627_1581.jpg,n02110627-affenpinscher
stanforddogs/train/n02110627-affenpinscher/n02110627_11858.jpg,train,n02110627_11858.jpg,n02110627-affenpinscher
stanforddogs/train/n02110627-affenpinscher/n02110627_8519.jpg,train,n02110627_8519.jpg,n02110627-affenpinscher
stanforddogs/train/n02110627-affenpinscher/n02110627_735.jpg,train,n02110627_735.jpg,n02110627-affenpinscher
stanforddogs/train/n02110627-affenpinscher/n02110627_3001.jpg,train,n02110627_3001.jpg,n02110627-affenpinscher
stanforddogs/train/n02091032-Italian_greyhound/n02091032_10449.jpg,train,n02091032_10449.jpg,n02091032-Italian_greyhound
stanforddogs/train/n02091032-Italian_greyhound/n02091032_4458.jpg,train,n02091032_4458.jpg,n02091032-Italian_greyhound
stanforddogs/train/n02091032-Italian_greyhound/n02091032_907.jpg,train,n02091032_907.jpg,n02091032-Italian_greyhound
stanforddogs/train/n02091032-Italian_greyhound/n02091032_8855.jpg,train,n02091032_8855.jpg,n02091032-Italian_greyhound
stanforddogs/train/n02091032-Italian_greyhound/n02091032_4659.jpg,train,n02091032_4659.jpg,n02091032-Italian_greyhound
stanforddogs/train/n02097658-silky_terrier/n02097658_1789.jpg,train,n02097658_1789.jpg,n02097658-silky_terrier
stanforddogs/train/n02097658-silky_terrier/n02097658_292.jpg,train,n02097658_292.jpg,n02097658-silky_terrier
stanforddogs/train/n02097658-silky_terrier/n02097658_4201.jpg,train,n02097658_4201.jpg,n02097658-silky_terrier
stanforddogs/train/n02097658-silky_terrier/n02097658_1163.jpg,train,n02097658_1163.jpg,n02097658-silky_terrier
stanforddogs/train/n02097658-silky_terrier/n02097658_595.jpg,train,n02097658_595.jpg,n02097658-silky_terrier
stanforddogs/train/n02097047-miniature_schnauzer/n02097047_509.jpg,train,n02097047_509.jpg,n02097047-miniature_schnauzer
stanforddogs/train/n02097047-miniature_schnauzer/n02097047_6744.jpg,train,n02097047_6744.jpg,n02097047-miniature_schnauzer
stanforddogs/train/n02097047-miniature_schnauzer/n02097047_232.jpg,train,n02097047_232.jpg,n02097047-miniature_schnauzer
stanforddogs/train/n02097047-miniature_schnauzer/n02097047_6503.jpg,train,n02097047_6503.jpg,n02097047-miniature_schnauzer
stanforddogs/train/n02097047-miniature_schnauzer/n02097047_6553.jpg,train,n02097047_6553.jpg,n02097047-miniature_schnauzer
stanforddogs/train/n02089973-English_foxhound/n02089973_4185.jpg,train,n02089973_4185.jpg,n02089973-English_foxhound
stanforddogs/train/n02089973-English_foxhound/n02089973_3136.jpg,train,n02089973_3136.jpg,n02089973-English_foxhound
stanforddogs/train/n02089973-English_foxhound/n02089973_289.jpg,train,n02089973_289.jpg,n02089973-English_foxhound
stanforddogs/train/n02089973-English_foxhound/n02089973_846.jpg,train,n02089973_846.jpg,n02089973-English_foxhound
stanforddogs/train/n02089973-English_foxhound/n02089973_99.jpg,train,n02089973_99.jpg,n02089973-English_foxhound
stanforddogs/train/n02101388-Brittany_spaniel/n02101388_7835.jpg,train,n02101388_7835.jpg,n02101388-Brittany_spaniel
stanforddogs/train/n02101388-Brittany_spaniel/n02101388_990.jpg,train,n02101388_990.jpg,n02101388-Brittany_spaniel
stanforddogs/train/n02101388-Brittany_spaniel/n02101388_1050.jpg,train,n02101388_1050.jpg,n02101388-Brittany_spaniel
stanforddogs/train/n02101388-Brittany_spaniel/n02101388_197.jpg,train,n02101388_197.jpg,n02101388-Brittany_spaniel
stanforddogs/train/n02101388-Brittany_spaniel/n02101388_6564.jpg,train,n02101388_6564.jpg,n02101388-Brittany_spaniel
stanforddogs/train/n02113978-Mexican_hairless/n02113978_2798.jpg,train,n02113978_2798.jpg,n02113978-Mexican_hairless
stanforddogs/train/n02113978-Mexican_hairless/n02113978_1006.jpg,train,n02113978_1006.jpg,n02113978-Mexican_hairless
stanforddogs/train/n02113978-Mexican_hairless/n02113978_356.jpg,train,n02113978_356.jpg,n02113978-Mexican_hairless
stanforddogs/train/n02113978-Mexican_hairless/n02113978_1317.jpg,train,n02113978_1317.jpg,n02113978-Mexican_hairless
stanforddogs/train/n02113978-Mexican_hairless/n02113978_1349.jpg,train,n02113978_1349.jpg,n02113978-Mexican_hairless
stanforddogs/train/n02113023-Pembroke/n02113023_7038.jpg,train,n02113023_7038.jpg,n02113023-Pembroke
stanforddogs/train/n02113023-Pembroke/n02113023_2970.jpg,train,n02113023_2970.jpg,n02113023-Pembroke
stanforddogs/train/n02113023-Pembroke/n02113023_5901.jpg,train,n02113023_5901.jpg,n02113023-Pembroke
stanforddogs/train/n02113023-Pembroke/n02113023_15144.jpg,train,n02113023_15144.jpg,n02113023-Pembroke
stanforddogs/train/n02113023-Pembroke/n02113023_3601.jpg,train,n02113023_3601.jpg,n02113023-Pembroke
stanforddogs/train/n02105162-malinois/n02105162_4569.jpg,train,n02105162_4569.jpg,n02105162-malinois
stanforddogs/train/n02105162-malinois/n02105162_2830.jpg,train,n02105162_2830.jpg,n02105162-malinois
stanforddogs/train/n02105162-malinois/n02105162_6081.jpg,train,n02105162_6081.jpg,n02105162-malinois
stanforddogs/train/n02105162-malinois/n02105162_5548.jpg,train,n02105162_5548.jpg,n02105162-malinois
stanforddogs/train/n02105162-malinois/n02105162_5913.jpg,train,n02105162_5913.jpg,n02105162-malinois
stanforddogs/train/n02102177-Welsh_springer_spaniel/n02102177_3607.jpg,train,n02102177_3607.jpg,n02102177-Welsh_springer_spaniel
stanforddogs/train/n02102177-Welsh_springer_spaniel/n02102177_1874.jpg,train,n02102177_1874.jpg,n02102177-Welsh_springer_spaniel
stanforddogs/train/n02102177-Welsh_springer_spaniel/n02102177_3995.jpg,train,n02102177_3995.jpg,n02102177-Welsh_springer_spaniel
stanforddogs/train/n02102177-Welsh_springer_spaniel/n02102177_2911.jpg,train,n02102177_2911.jpg,n02102177-Welsh_springer_spaniel
stanforddogs/train/n02102177-Welsh_springer_spaniel/n02102177_1509.jpg,train,n02102177_1509.jpg,n02102177-Welsh_springer_spaniel
stanforddogs/train/n02113712-miniature_poodle/n02113712_325.jpg,train,n02113712_325.jpg,n02113712-miniature_poodle
stanforddogs/train/n02113712-miniature_poodle/n02113712_3120.jpg,train,n02113712_3120.jpg,n02113712-miniature_poodle
stanforddogs/train/n02113712-miniature_poodle/n02113712_211.jpg,train,n02113712_211.jpg,n02113712-miniature_poodle
stanforddogs/train/n02113712-miniature_poodle/n02113712_8788.jpg,train,n02113712_8788.jpg,n02113712-miniature_poodle
stanforddogs/train/n02113712-miniature_poodle/n02113712_163.jpg,train,n02113712_163.jpg,n02113712-miniature_poodle
stanforddogs/train/n02109525-Saint_Bernard/n02109525_1880.jpg,train,n02109525_1880.jpg,n02109525-Saint_Bernard
stanforddogs/train/n02109525-Saint_Bernard/n02109525_7016.jpg,train,n02109525_7016.jpg,n02109525-Saint_Bernard
stanforddogs/train/n02109525-Saint_Bernard/n02109525_18371.jpg,train,n02109525_18371.jpg,n02109525-Saint_Bernard
stanforddogs/train/n02109525-Saint_Bernard/n02109525_16215.jpg,train,n02109525_16215.jpg,n02109525-Saint_Bernard
stanforddogs/train/n02109525-Saint_Bernard/n02109525_6663.jpg,train,n02109525_6663.jpg,n02109525-Saint_Bernard
stanforddogs/train/n02111889-Samoyed/n02111889_108.jpg,train,n02111889_108.jpg,n02111889-Samoyed
stanforddogs/train/n02111889-Samoyed/n02111889_14746.jpg,train,n02111889_14746.jpg,n02111889-Samoyed
stanforddogs/train/n02111889-Samoyed/n02111889_3345.jpg,train,n02111889_3345.jpg,n02111889-Samoyed
stanforddogs/train/n02111889-Samoyed/n02111889_2030.jpg,train,n02111889_2030.jpg,n02111889-Samoyed
stanforddogs/train/n02111889-Samoyed/n02111889_12811.jpg,train,n02111889_12811.jpg,n02111889-Samoyed
stanforddogs/train/n02097474-Tibetan_terrier/n02097474_3998.jpg,train,n02097474_3998.jpg,n02097474-Tibetan_terrier
stanforddogs/train/n02097474-Tibetan_terrier/n02097474_36.jpg,train,n02097474_36.jpg,n02097474-Tibetan_terrier
stanforddogs/train/n02097474-Tibetan_terrier/n02097474_2763.jpg,train,n02097474_2763.jpg,n02097474-Tibetan_terrier
stanforddogs/train/n02097474-Tibetan_terrier/n02097474_4589.jpg,train,n02097474_4589.jpg,n02097474-Tibetan_terrier
stanforddogs/train/n02097474-Tibetan_terrier/n02097474_7480.jpg,train,n02097474_7480.jpg,n02097474-Tibetan_terrier
stanforddogs/train/n02088466-bloodhound/n02088466_10335.jpg,train,n02088466_10335.jpg,n02088466-bloodhound
stanforddogs/train/n02088466-bloodhound/n02088466_8772.jpg,train,n02088466_8772.jpg,n02088466-bloodhound
stanforddogs/train/n02088466-bloodhound/n02088466_8645.jpg,train,n02088466_8645.jpg,n02088466-bloodhound
stanforddogs/train/n02088466-bloodhound/n02088466_9237.jpg,train,n02088466_9237.jpg,n02088466-bloodhound
stanforddogs/train/n02088466-bloodhound/n02088466_4178.jpg,train,n02088466_4178.jpg,n02088466-bloodhound
stanforddogs/train/n02115641-dingo/n02115641_6380.jpg,train,n02115641_6380.jpg,n02115641-dingo
stanforddogs/train/n02115641-dingo/n02115641_11604.jpg,train,n02115641_11604.jpg,n02115641-dingo
stanforddogs/train/n02115641-dingo/n02115641_7181.jpg,train,n02115641_7181.jpg,n02115641-dingo
stanforddogs/train/n02115641-dingo/n02115641_8746.jpg,train,n02115641_8746.jpg,n02115641-dingo
stanforddogs/train/n02115641-dingo/n02115641_6707.jpg,train,n02115641_6707.jpg,n02115641-dingo
stanforddogs/train/n02094258-Norwich_terrier/n02094258_3287.jpg,train,n02094258_3287.jpg,n02094258-Norwich_terrier
stanforddogs/train/n02094258-Norwich_terrier/n02094258_61.jpg,train,n02094258_61.jpg,n02094258-Norwich_terrier
stanforddogs/train/n02094258-Norwich_terrier/n02094258_201.jpg,train,n02094258_201.jpg,n02094258-Norwich_terrier
stanforddogs/train/n02094258-Norwich_terrier/n02094258_778.jpg,train,n02094258_778.jpg,n02094258-Norwich_terrier
stanforddogs/train/n02094258-Norwich_terrier/n02094258_752.jpg,train,n02094258_752.jpg,n02094258-Norwich_terrier
stanforddogs/train/n02099849-Chesapeake_Bay_retriever/n02099849_4457.jpg,train,n02099849_4457.jpg,n02099849-Chesapeake_Bay_retriever
stanforddogs/train/n02099849-Chesapeake_Bay_retriever/n02099849_1265.jpg,train,n02099849_1265.jpg,n02099849-Chesapeake_Bay_retriever
