cub200/train/005.Crested_Auklet/Crested_Auklet_0044_1825.jpg,train,Crested_Auklet_0044_1825.jpg,005.Crested_Auklet
cub200/train/005.Crested_Auklet/Crested_Auklet_0059_794929.jpg,train,Crested_Auklet_0059_794929.jpg,005.Crested_Auklet
cub200/train/062.Herring_Gull/Herring_Gull_0047_46218.jpg,train,Herring_Gull_0047_46218.jpg,062.Herring_Gull
cub200/train/062.Herring_Gull/Herring_Gull_0082_47540.jpg,train,Herring_Gull_0082_47540.jpg,062.Herring_Gull
cub200/train/120.Fox_Sparrow/Fox_Sparrow_0116_115311.jpg,train,Fox_Sparrow_0116_115311.jpg,120.Fox_Sparrow
cub200/train/120.Fox_Sparrow/Fox_Sparrow_0058_114789.jpg,train,Fox_Sparrow_0058_114789.jpg,120.Fox_Sparrow
cub200/train/198.Rock_Wren/Rock_Wren_0065_188995.jpg,train,Rock_Wren_0065_188995.jpg,198.Rock_Wren
cub200/train/198.Rock_Wren/Rock_Wren_0024_188942.jpg,train,Rock_Wren_0024_188942.jpg,198.Rock_Wren
cub200/train/037.Acadian_Flycatcher/Acadian_Flycatcher_0072_795603.jpg,train,Acadian_Flycatcher_0072_795603.jpg,037.Acadian_Flycatcher
cub200/train/037.Acadian_Flycatcher/Acadian_Flycatcher_0053_795620.jpg,train,Acadian_Flycatcher_0053_795620.jpg,037.Acadian_Flycatcher
cub200/train/020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0011_21820.jpg,train,Yellow_Breasted_Chat_0011_21820.jpg,020.Yellow_breasted_Chat
cub200/train/020.Yellow_breasted_Chat/Yellow_Breasted_Chat_0005_21828.jpg,train,Yellow_Breasted_Chat_0005_21828.jpg,020.Yellow_breasted_Chat
cub200/train/121.Grasshopper_Sparrow/Grasshopper_Sparrow_0121_116110.jpg,train,Grasshopper_Sparrow_0121_116110.jpg,121.Grasshopper_Sparrow
cub200/train/121.Grasshopper_Sparrow/Grasshopper_Sparrow_0098_116027.jpg,train,Grasshopper_Sparrow_0098_116027.jpg,121.Grasshopper_Sparrow
cub200/train/026.Bronzed_Cowbird/Bronzed_Cowbird_0026_796229.jpg,train,Bronzed_Cowbird_0026_796229.jpg,026.Bronzed_Cowbird
cub200/train/026.Bronzed_Cowbird/Bronzed_Cowbird_0013_24131.jpg,train,Bronzed_Cowbird_0013_24131.jpg,026.Bronzed_Cowbird
cub200/train/025.Pelagic_Cormorant/Pelagic_Cormorant_0100_23894.jpg,train,Pelagic_Cormorant_0100_23894.jpg,025.Pelagic_Cormorant
cub200/train/025.Pelagic_Cormorant/Pelagic_Cormorant_0096_23775.jpg,train,Pelagic_Cormorant_0096_23775.jpg,025.Pelagic_Cormorant
cub200/train/071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0037_797099.jpg,train,Long_Tailed_Jaeger_0037_797099.jpg,071.Long_tailed_Jaeger
cub200/train/071.Long_tailed_Jaeger/Long_Tailed_Jaeger_0009_797070.jpg,train,Long_Tailed_Jaeger_0009_797070.jpg,071.Long_tailed_Jaeger
cub200/train/085.Horned_Lark/Horned_Lark_0076_73931.jpg,train,Horned_Lark_0076_73931.jpg,085.Horned_Lark
cub200/train/085.Horned_Lark/Horned_Lark_0134_74689.jpg,train,Horned_Lark_0134_74689.jpg,085.Horned_Lark
cub200/train/172.Nashville_Warbler/Nashville_Warbler_0015_167429.jpg,train,Nashville_Warbler_0015_167429.jpg,172.Nashville_Warbler
cub200/train/172.Nashville_Warbler/Nashville_Warbler_0068_167266.jpg,train,Nashville_Warbler_0068_167266.jpg,172.Nashville_Warbler
cub200/train/014.Indigo_Bunting/Indigo_Bunting_0036_13716.jpg,train,Indigo_Bunting_0036_13716.jpg,014.Indigo_Bunting
cub200/train/014.Indigo_Bunting/Indigo_Bunting_0055_13473.jpg,train,Indigo_Bunting_0055_13473.jpg,014.Indigo_Bunting
cub200/train/111.Loggerhead_Shrike/Loggerhead_Shrike_0088_105663.jpg,train,Loggerhead_Shrike_0088_105663.jpg,111.Loggerhead_Shrike
cub200/train/111.Loggerhead_Shrike/Loggerhead_Shrike_0091_105076.jpg,train,Loggerhead_Shrike_0091_105076.jpg,111.Loggerhead_Shrike
cub200/train/086.Pacific_Loon/Pacific_Loon_0062_75587.jpg,train,Pacific_Loon_0062_75587.jpg,086.Pacific_Loon
cub200/train/086.Pacific_Loon/Pacific_Loon_0039_75517.jpg,train,Pacific_Loon_0039_75517.jpg,086.Pacific_Loon
cub200/train/011.Rusty_Blackbird/Rusty_Blackbird_0101_6880.jpg,train,Rusty_Blackbird_0101_6880.jpg,011.Rusty_Blackbird
cub200/train/011.Rusty_Blackbird/Rusty_Blackbird_0005_6771.jpg,train,Rusty_Blackbird_0005_6771.jpg,011.Rusty_Blackbird
cub200/train/012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0020_8549.jpg,train,Yellow_Headed_Blackbird_0020_8549.jpg,012.Yellow_headed_Blackbird
cub200/train/012.Yellow_headed_Blackbird/Yellow_Headed_Blackbird_0100_8407.jpg,train,Yellow_Headed_Blackbird_0100_8407.jpg,012.Yellow_headed_Blackbird
cub200/train/191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0034_182806.jpg,train,Red_Headed_Woodpecker_0034_182806.jpg,191.Red_headed_Woodpecker
cub200/train/191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0058_183086.jpg,train,Red_Headed_Woodpecker_0058_183086.jpg,191.Red_headed_Woodpecker
cub200/train/070.Green_Violetear/Green_Violetear_0025_795692.jpg,train,Green_Violetear_0025_795692.jpg,070.Green_Violetear
cub200/train/070.Green_Violetear/Green_Violetear_0048_60789.jpg,train,Green_Violetear_0048_60789.jpg,070.Green_Violetear
cub200/train/063.Ivory_Gull/Ivory_Gull_0037_49068.jpg,train,Ivory_Gull_0037_49068.jpg,063.Ivory_Gull
cub200/train/063.Ivory_Gull/Ivory_Gull_0114_49535.jpg,train,Ivory_Gull_0114_49535.jpg,063.Ivory_Gull
cub200/train/156.White_eyed_Vireo/White_Eyed_Vireo_0102_159420.jpg,train,White_Eyed_Vireo_0102_159420.jpg,156.White_eyed_Vireo
cub200/train/156.White_eyed_Vireo/White_Eyed_Vireo_0129_158823.jpg,train,White_Eyed_Vireo_0129_158823.jpg,156.White_eyed_Vireo
cub200/train/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0012_2161.jpg,train,Rhinoceros_Auklet_0012_2161.jpg,008.Rhinoceros_Auklet
cub200/train/008.Rhinoceros_Auklet/Rhinoceros_Auklet_0029_797520.jpg,train,Rhinoceros_Auklet_0029_797520.jpg,008.Rhinoceros_Auklet
cub200/train/175.Pine_Warbler/Pine_Warbler_0129_171035.jpg,train,Pine_Warbler_0129_171035.jpg,175.Pine_Warbler
cub200/train/175.Pine_Warbler/Pine_Warbler_0050_159442.jpg,train,Pine_Warbler_0050_159442.jpg,175.Pine_Warbler
cub200/train/200.Common_Yellowthroat/Common_Yellowthroat_0106_190989.jpg,train,Common_Yellowthroat_0106_190989.jpg,200.Common_Yellowthroat
cub200/train/200.Common_Yellowthroat/Common_Yellowthroat_0029_190403.jpg,train,Common_Yellowthroat_0029_190403.jpg,200.Common_Yellowthroat
cub200/train/141.Artic_Tern/Artic_Tern_0082_142127.jpg,train,Artic_Tern_0082_142127.jpg,141.Artic_Tern
cub200/train/141.Artic_Tern/Artic_Tern_0037_141141.jpg,train,Artic_Tern_0037_141141.jpg,141.Artic_Tern
cub200/train/146.Forsters_Tern/Forsters_Tern_0100_151774.jpg,train,Forsters_Tern_0100_151774.jpg,146.Forsters_Tern
cub200/train/146.Forsters_Tern/Forsters_Tern_0099_152529.jpg,train,Forsters_Tern_0099_152529.jpg,146.Forsters_Tern
cub200/train/076.Dark_eyed_Junco/Dark_Eyed_Junco_0103_67700.jpg,train,Dark_Eyed_Junco_0103_67700.jpg,076.Dark_eyed_Junco
cub200/train/076.Dark_eyed_Junco/Dark_Eyed_Junco_0058_68784.jpg,train,Dark_Eyed_Junco_0058_68784.jpg,076.Dark_eyed_Junco
cub200/train/188.Pileated_Woodpecker/Pileated_Woodpecker_0060_180443.jpg,train,Pileated_Woodpecker_0060_180443.jpg,188.Pileated_Woodpecker
cub200/train/188.Pileated_Woodpecker/Pileated_Woodpecker_0121_180026.jpg,train,Pileated_Woodpecker_0121_180026.jpg,188.Pileated_Woodpecker
cub200/train/022.Chuck_will_Widow/Chuck_Will_Widow_0042_796983.jpg,train,Chuck_Will_Widow_0042_796983.jpg,022.Chuck_will_Widow
cub200/train/022.Chuck_will_Widow/Chuck_Will_Widow_0043_797001.jpg,train,Chuck_Will_Widow_0043_797001.jpg,022.Chuck_will_Widow
cub200/train/036.Northern_Flicker/Northern_Flicker_0045_28805.jpg,train,Northern_Flicker_0045_28805.jpg,036.Northern_Flicker
cub200/train/036.Northern_Flicker/Northern_Flicker_0054_28913.jpg,train,Northern_Flicker_0054_28913.jpg,036.Northern_Flicker
cub200/train/112.Great_Grey_Shrike/Great_Grey_Shrike_0091_797054.jpg,train,Great_Grey_Shrike_0091_797054.jpg,112.Great_Grey_Shrike
cub200/train/112.Great_Grey_Shrike/Great_Grey_Shrike_0092_797048.jpg,train,Great_Grey_Shrike_0092_797048.jpg,112.Great_Grey_Shrike
cub200/train/016.Painted_Bunting/Painted_Bunting_0006_15249.jpg,train,Painted_Bunting_0006_15249.jpg,016.Painted_Bunting
cub200/train/016.Painted_Bunting/Painted_Bunting_0028_15205.jpg,train,Painted_Bunting_0028_15205.jpg,016.Painted_Bunting
cub200/train/174.Palm_Warbler/Palm_Warbler_0106_169571.jpg,train,Palm_Warbler_0106_169571.jpg,174.Palm_Warbler
cub200/train/174.Palm_Warbler/Palm_Warbler_0093_170499.jpg,train,Palm_Warbler_0093_170499.jpg,174.Palm_Warbler
cub200/train/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0055_796937.jpg,train,Nelson_Sharp_Tailed_Sparrow_0055_796937.jpg,126.Nelson_Sharp_tailed_Sparrow
cub200/train/126.Nelson_Sharp_tailed_Sparrow/Nelson_Sharp_Tailed_Sparrow_0002_796908.jpg,train,Nelson_Sharp_Tailed_Sparrow_0002_796908.jpg,126.Nelson_Sharp_tailed_Sparrow
cub200/train/140.Summer_Tanager/Summer_Tanager_0064_140725.jpg,train,Summer_Tanager_0064_140725.jpg,140.Summer_Tanager
cub200/train/140.Summer_Tanager/Summer_Tanager_0097_140042.jpg,train,Summer_Tanager_0097_140042.jpg,140.Summer_Tanager
cub200/train/182.Yellow_Warbler/Yellow_Warbler_0047_176456.jpg,train,Yellow_Warbler_0047_176456.jpg,182.Yellow_Warbler
cub200/train/182.Yellow_Warbler/Yellow_Warbler_0096_176586.jpg,train,Yellow_Warbler_0096_176586.jpg,182.Yellow_Warbler
cub200/train/138.Tree_Swallow/Tree_Swallow_0115_135832.jpg,train,Tree_Swallow_0115_135832.jpg,138.Tree_Swallow
cub200/train/138.Tree_Swallow/Tree_Swallow_0103_137272.jpg,train,Tree_Swallow_0103_137272.jpg,138.Tree_Swallow
cub200/train/128.Seaside_Sparrow/Seaside_Sparrow_0059_120794.jpg,train,Seaside_Sparrow_0059_120794.jpg,128.Seaside_Sparrow
cub200/train/128.Seaside_Sparrow/Seaside_Sparrow_0031_796526.jpg,train,Seaside_Sparrow_0031_796526.jpg,128.Seaside_Sparrow
cub200/train/183.Northern_Waterthrush/Northern_Waterthrush_0060_177213.jpg,train,Northern_Waterthrush_0060_177213.jpg,183.Northern_Waterthrush
cub200/train/183.Northern_Waterthrush/Northern_Waterthrush_0075_176978.jpg,train,Northern_Waterthrush_0075_176978.jpg,183.Northern_Waterthrush
cub200/train/069.Rufous_Hummingbird/Rufous_Hummingbird_0111_59408.jpg,train,Rufous_Hummingbird_0111_59408.jpg,069.Rufous_Hummingbird
cub200/train/069.Rufous_Hummingbird/Rufous_Hummingbird_0124_58465.jpg,train,Rufous_Hummingbird_0124_58465.jpg,069.Rufous_Hummingbird
cub200/train/013.Bobolink/Bobolink_0076_11093.jpg,train,Bobolink_0076_11093.jpg,013.Bobolink
cub200/train/013.Bobolink/Bobolink_0049_9540.jpg,train,Bobolink_0049_9540.jpg,013.Bobolink
cub200/train/075.Green_Jay/Green_Jay_0051_65662.jpg,train,Green_Jay_0051_65662.jpg,075.Green_Jay
cub200/train/075.Green_Jay/Green_Jay_0098_65857.jpg,train,Green_Jay_0098_65857.jpg,075.Green_Jay
cub200/train/099.Ovenbird/Ovenbird_0033_93232.jpg,train,Ovenbird_0033_93232.jpg,099.Ovenbird
