food101/train/bruschetta/1880519.jpg,train,1880519.jpg,bruschetta
food101/train/bruschetta/1668990.jpg,train,1668990.jpg,bruschetta
food101/train/bruschetta/2115743.jpg,train,2115743.jpg,bruschetta
food101/train/bruschetta/3567017.jpg,train,3567017.jpg,bruschetta
food101/train/bruschetta/1115890.jpg,train,1115890.jpg,bruschetta
food101/train/bruschetta/2381015.jpg,train,2381015.jpg,bruschetta
food101/train/bruschetta/2487273.jpg,train,2487273.jpg,bruschetta
food101/train/bruschetta/1640671.jpg,train,1640671.jpg,bruschetta
food101/train/bruschetta/258908.jpg,train,258908.jpg,bruschetta
food101/train/bruschetta/2738558.jpg,train,2738558.jpg,bruschetta
food101/train/hamburger/2626189.jpg,train,2626189.jpg,hamburger
food101/train/hamburger/3568995.jpg,train,3568995.jpg,hamburger
food101/train/hamburger/209001.jpg,train,209001.jpg,hamburger
food101/train/hamburger/604162.jpg,train,604162.jpg,hamburger
food101/train/hamburger/239086.jpg,train,239086.jpg,hamburger
food101/train/hamburger/290587.jpg,train,290587.jpg,hamburger
food101/train/hamburger/474373.jpg,train,474373.jpg,hamburger
food101/train/hamburger/800876.jpg,train,800876.jpg,hamburger
food101/train/hamburger/73783.jpg,train,73783.jpg,hamburger
food101/train/hamburger/2014421.jpg,train,2014421.jpg,hamburger
food101/train/french_toast/1841356.jpg,train,1841356.jpg,french_toast
food101/train/french_toast/1830875.jpg,train,1830875.jpg,french_toast
food101/train/french_toast/2836520.jpg,train,2836520.jpg,french_toast
food101/train/french_toast/2330243.jpg,train,2330243.jpg,french_toast
food101/train/french_toast/1438879.jpg,train,1438879.jpg,french_toast
food101/train/french_toast/185114.jpg,train,185114.jpg,french_toast
food101/train/french_toast/552195.jpg,train,552195.jpg,french_toast
food101/train/french_toast/434637.jpg,train,434637.jpg,french_toast
food101/train/french_toast/3477692.jpg,train,3477692.jpg,french_toast
food101/train/french_toast/1054585.jpg,train,1054585.jpg,french_toast
food101/train/sashimi/2840202.jpg,train,2840202.jpg,sashimi
food101/train/sashimi/2665144.jpg,train,2665144.jpg,sashimi
food101/train/sashimi/1251801.jpg,train,1251801.jpg,sashimi
food101/train/sashimi/28492.jpg,train,28492.jpg,sashimi
food101/train/sashimi/1662743.jpg,train,1662743.jpg,sashimi
food101/train/sashimi/1810830.jpg,train,1810830.jpg,sashimi
food101/train/sashimi/3379594.jpg,train,3379594.jpg,sashimi
food101/train/sashimi/3486887.jpg,train,3486887.jpg,sashimi
food101/train/sashimi/3649758.jpg,train,3649758.jpg,sashimi
food101/train/sashimi/993162.jpg,train,993162.jpg,sashimi
food101/train/beef_tartare/1317962.jpg,train,1317962.jpg,beef_tartare
food101/train/beef_tartare/2183314.jpg,train,2183314.jpg,beef_tartare
food101/train/beef_tartare/456341.jpg,train,456341.jpg,beef_tartare
food101/train/beef_tartare/3894436.jpg,train,3894436.jpg,beef_tartare
food101/train/beef_tartare/969623.jpg,train,969623.jpg,beef_tartare
food101/train/beef_tartare/2834804.jpg,train,2834804.jpg,beef_tartare
food101/train/beef_tartare/1056987.jpg,train,1056987.jpg,beef_tartare
food101/train/beef_tartare/2686048.jpg,train,2686048.jpg,beef_tartare
food101/train/beef_tartare/1286264.jpg,train,1286264.jpg,beef_tartare
food101/train/beef_tartare/3830650.jpg,train,3830650.jpg,beef_tartare
food101/train/tiramisu/2684482.jpg,train,2684482.jpg,tiramisu
food101/train/tiramisu/3415141.jpg,train,3415141.jpg,tiramisu
food101/train/tiramisu/3640482.jpg,train,3640482.jpg,tiramisu
food101/train/tiramisu/3124601.jpg,train,3124601.jpg,tiramisu
food101/train/tiramisu/1405438.jpg,train,1405438.jpg,tiramisu
food101/train/tiramisu/1141716.jpg,train,1141716.jpg,tiramisu
food101/train/tiramisu/1413893.jpg,train,1413893.jpg,tiramisu
food101/train/tiramisu/1380802.jpg,train,1380802.jpg,tiramisu
food101/train/tiramisu/1799699.jpg,train,1799699.jpg,tiramisu
food101/train/tiramisu/3455427.jpg,train,3455427.jpg,tiramisu
food101/train/red_velvet_cake/1430970.jpg,train,1430970.jpg,red_velvet_cake
food101/train/red_velvet_cake/1197676.jpg,train,1197676.jpg,red_velvet_cake
food101/train/red_velvet_cake/954996.jpg,train,954996.jpg,red_velvet_cake
food101/train/red_velvet_cake/2922858.jpg,train,2922858.jpg,red_velvet_cake
food101/train/red_velvet_cake/377242.jpg,train,377242.jpg,red_velvet_cake
food101/train/red_velvet_cake/3603302.jpg,train,3603302.jpg,red_velvet_cake
food101/train/red_velvet_cake/3518085.jpg,train,3518085.jpg,red_velvet_cake
food101/train/red_velvet_cake/257867.jpg,train,257867.jpg,red_velvet_cake
food101/train/red_velvet_cake/2400954.jpg,train,2400954.jpg,red_velvet_cake
food101/train/red_velvet_cake/1231666.jpg,train,1231666.jpg,red_velvet_cake
food101/train/poutine/2395714.jpg,train,2395714.jpg,poutine
food101/train/poutine/476136.jpg,train,476136.jpg,poutine
food101/train/poutine/732457.jpg,train,732457.jpg,poutine
food101/train/poutine/3237222.jpg,train,3237222.jpg,poutine
food101/train/poutine/1439854.jpg,train,1439854.jpg,poutine
food101/train/poutine/1785422.jpg,train,1785422.jpg,poutine
food101/train/poutine/3137683.jpg,train,3137683.jpg,poutine
food101/train/poutine/3301976.jpg,train,3301976.jpg,poutine
food101/train/poutine/863682.jpg,train,863682.jpg,poutine
food101/train/poutine/2008001.jpg,train,2008001.jpg,poutine
food101/train/chocolate_cake/3670513.jpg,train,3670513.jpg,chocolate_cake
food101/train/chocolate_cake/1631581.jpg,train,1631581.jpg,chocolate_cake
food101/train/chocolate_cake/748953.jpg,train,748953.jpg,chocolate_cake
