flowers102/train/21/image_06788.jpg,train,image_06788.jpg,21
flowers102/train/21/image_06803.jpg,train,image_06803.jpg,21
flowers102/train/21/image_06797.jpg,train,image_06797.jpg,21
flowers102/train/21/image_06798.jpg,train,image_06798.jpg,21
flowers102/train/21/image_06799.jpg,train,image_06799.jpg,21
flowers102/train/52/image_04208.jpg,train,image_04208.jpg,52
flowers102/train/52/image_04236.jpg,train,image_04236.jpg,52
flowers102/train/52/image_04215.jpg,train,image_04215.jpg,52
flowers102/train/52/image_04234.jpg,train,image_04234.jpg,52
flowers102/train/52/image_04224.jpg,train,image_04224.jpg,52
flowers102/train/12/image_04020.jpg,train,image_04020.jpg,12
flowers102/train/12/image_04059.jpg,train,image_04059.jpg,12
flowers102/train/12/image_04027.jpg,train,image_04027.jpg,12
flowers102/train/12/image_04036.jpg,train,image_04036.jpg,12
flowers102/train/12/image_04019.jpg,train,image_04019.jpg,12
flowers102/train/50/image_06549.jpg,train,image_06549.jpg,50
flowers102/train/50/image_06531.jpg,train,image_06531.jpg,50
flowers102/train/50/image_06547.jpg,train,image_06547.jpg,50
flowers102/train/50/image_06567.jpg,train,image_06567.jpg,50
flowers102/train/50/image_06310.jpg,train,image_06310.jpg,50
flowers102/train/63/image_05893.jpg,train,image_05893.jpg,63
flowers102/train/63/image_05891.jpg,train,image_05891.jpg,63
flowers102/train/63/image_05897.jpg,train,image_05897.jpg,63
flowers102/train/63/image_05876.jpg,train,image_05876.jpg,63
flowers102/train/63/image_05866.jpg,train,image_05866.jpg,63
flowers102/train/42/image_05685.jpg,train,image_05685.jpg,42
flowers102/train/42/image_05728.jpg,train,image_05728.jpg,42
flowers102/train/42/image_05689.jpg,train,image_05689.jpg,42
flowers102/train/42/image_05724.jpg,train,image_05724.jpg,42
flowers102/train/42/image_05740.jpg,train,image_05740.jpg,42
flowers102/train/67/image_08078.jpg,train,image_08078.jpg,67
flowers102/train/67/image_07063.jpg,train,image_07063.jpg,67
flowers102/train/67/image_07059.jpg,train,image_07059.jpg,67
flowers102/train/67/image_07052.jpg,train,image_07052.jpg,67
flowers102/train/67/image_07069.jpg,train,image_07069.jpg,67
flowers102/train/89/image_00656.jpg,train,image_00656.jpg,89
flowers102/train/89/image_00668.jpg,train,image_00668.jpg,89
flowers102/train/89/image_00695.jpg,train,image_00695.jpg,89
